Apranga,APG1L.VS
Arco Vara,ARC1T.TL
AUGA group,AUG1L.VS
Baltika,BLT1T.TL
Coop Pank,CPA1T.TL
EfTEN Real Estate Fund III,EFT1T.TL
Ekspress Grupp,EEG1T.TL
Energijos Skirstymo Operatorius,ESO1L.VS
Grigeo,GRG1L.VS
Grindeks,GRD1R.RG
HansaMatrix,HMX1R.RG
Harju Elekter,HAE1T.TL
Klaip�dos nafta,KNF1L.VS
LHV Group,LHV1T.TL
Lietuvos energijos gamyba,LNR1L.VS
Linas Agro Group,LNA1L.VS
Merko Ehitus,MRK1T.TL
Nordecon,NCN1T.TL
Novaturas,NTU1L.VS
Olainfarm,OLF1R.RG
Panev��io statybos trestas,PTR1L.VS
Pieno �vaig�d�s,PZV1L.VS
PRFoods,PRF1T.TL
Pro Kapital Grupp,PKG1T.TL
Roki�kio s�ris,RSU1L.VS
SAF Tehnika,SAF1R.RG
Silvano Fashion Group,SFG1T.TL
�iauli� bankas,SAB1L.VS
Tallink Grupp,TAL1T.TL
Tallinna Kaubamaja Grupp,TKM1T.TL
Tallinna Sadam,TSM1T.TL
Tallinna Vesi,TVEAT.TL
Telia Lietuva,TEL1L.VS
Vilky�ki� pienin�,VLP1L.VS
Vanguard FTSE All-World UCITS ETF,VWRL.AS
Nike,NKE
Amazon,AMZN
Berkshire Hathaway Inc,BRK-B
Tesla,TSLA
